[[1,'Dividing Island','63','D'],[
2,'Flowers','474','D'],[
3,'Dima and Bacteria','400','D'],[
4,'Smallest World','1043','C'],[
5,'Permutation Game','1033','C'],[
6,'Book Queries','1066','E'],[
7,'Handshakes','534','D'],[
8,'Segments Removal','899','E'],[
9,'Sea Battle','729','D'],[
10,'Tourist Problem','340','C'],[
11,'Lorenzo Von Matterhorn','697','C'],[
12,'Restore Graph','404','C'],[
13,'Memory for Arrays','309','C'],[
14,'Bused','101','B'],[
15,'Pair of Lines','961','D'],[
16,'Sad Powers','955','C'],[
17,'Counting Rectangles is Fun','372','B'],[
18,'Circular RMQ','52','C'],[
19,'R2D2 and Droid Army','514','D'],[
20,'Present','460','C'],[
21,'Guess That Car!','201','B'],[
22,'Sereja and Brackets','380','C'],[
23,'Distance in Tree','161','D'],[
24,'Enemy is weak','61','E'],[
25,'Quantity of Strings','151','D'],[
26,'Eternal Victory','61','D'],[
27,'Array Division','808','D'],[
28,'Event Dates','45','D'],[
29,'Hiring Staff','216','C'],[
30,'Tavas and Karafs','535','C'],[
31,'Permutations','189','C'],[
32,'Spider's Web','216','D'],[
33,'Chips','334','D'],[
34,'Vasya and String','676','C'],[
35,'Falling Anvils','80','D'],[
36,'Mahmoud and a Dictionary','766','D'],[
37,'An overnight dance in discotheque','814','D'],[
38,'Polyline','617','D'],[
39,'Queue','92','D'],[
40,'Slime','1038','D'],[
41,'Vanya and Triangles','552','D'],[
42,'Perfect Polygon','101917','E'],[
43,'Vasya and Triangle','1058','D'],[
44,'Mysterious Crime','1042','D'],[
45,'Plant','186','C'],[
46,'Reberland Linguistics','667','C'],[
47,'Lucky Permutation','287','C'],[
48,'Rest In The Shades','1016','E'],[
49,'Andrey and Problem','443','D'],[
50,'Three Logos','581','D'],[
51,'Good Sequences','265','D'],[
52,'Party','116','C'],[
53,'Cupboard and Balloons','342','C'],[
54,'Cycles','233','C'],[
55,'Kefa and Dishes','580','D'],[
56,'Fish','16','E'],[
57,'Directed Roads','711','D'],[
58,'Block Tower','327','D'],[
59,'A and B and Interesting Substrings','519','D'],[
60,'As Fast As Possible','701','D'],[
61,'Chloe and pleasant prizes','743','D'],[
62,'Roads in Berland','25','C'],[
63,'Photographer','203','C'],[
64,'LCM Challenge','236','C'],[
65,'Vasiliy's Multiset','706','D'],[
66,'Safe','47','D'],[
67,'Volleyball','96','D'],[
68,'Lazy Student','606','D'],[
69,'Multiplication Table','448','D'],[
70,'Valid Sets','486','D'],[
71,'Subway Pursuit','1040','D'],[
72,'Choosing Balls','264','C'],[
73,'"Mr. Kitayuta,' the Treasure Hunter"','506','A'],[
74,'Array GCD','623','B'],[
75,'Divisible by Seven','376','C'],[
76,'Devu and Partitioning of the Array','439','C'],[
77,'Arthur and Table','557','C']]
