[[1,'Prefixes and Suffixes','432','D'],[
2,'Tavas and Malekas','535','D'],[
3,'First Digit Law','54','C'],[
4,'New Year Santa Network','500','D'],[
5,'Vitya and Strange Lesson','842','D'],[
6,'Recover the String','709','D'],[
7,'Robin Hood','672','D'],[
8,'End of Exams','94','D'],[
9,'Equivalent Strings','560','D'],[
10,'Count Good Substrings','451','D'],[
11,'Mushroom Scientists','186','D'],[
12,'Analyzing Polyline','195','D'],[
13,'Down or Right','1023','E'],[
14,'Maximum Subrectangle','1060','C'],[
15,'Bear and Prime 100','680','C'],[
16,'Team','401','C'],[
17,'Bag of mice','148','D'],[
18,'Chladni Figure','1147-D1-B
19,'Playlist','268','E'],[
20,'Little Girl and Maximum XOR','276','D'],[
21,'Two Strings','224','D'],[
22,'Big Maximum Sum','75','D'],[
23,'Tanya and Colored Candies','1057','C'],[
24,'Yet another 2D Walking','1066','F'],[
25,'"Dwarves,' Hats and Extrasensory Abilities"','1064','E'],[
26,'Pashmak and Graph','459','E'],[
27,'Mysterious Crime','1043','D'],[
28,'Football Championship','200','C'],[
29,'Given Length and Sum of Digits...','489','C'],[
30,'Friends and Subsequences','689','D'],[
31,'Second price auction','513','C'],[
32,'Camp Schedule','1138','D'],[
33,'Cow Program','284','D'],[
34,'Random Task','431','D'],[
35,'Greg and Graph','296','D'],[
36,'Russian Roulette','104','D'],[
37,'Bicycle Race','659','D'],[
38,'Greenhouse Effect','270','D'],[
39,'Robot Rapping Results Report','645','D'],[
40,'Pashmak and Buses','459','C'],[
41,'Berland and the Shortest Paths','1005','F'],[
42,'Pocket Book','152','C'],[
43,'Levko and Array Recovery','361','C'],[
44,'Ice Cave','540','C'],[
45,'Bad Luck Island','540','D'],[
46,'Book of Evil','337','D'],[
47,'Beautiful Subarrays','665','E'],[
48,'Hit Ball','203','D'],[
49,'Sereja ans Anagrams','368','D'],[
50,'Choosing Capital for Treeland','219','D'],[
51,'Coloring Brackets','149','D'],[
52,'Cycle in Graph','263','D'],[
53,'Fixing Typos','363','C'],[
54,'Cutting Figure','194','C'],[
55,'Escape from Stones','265','C'],[
56,'Bath Queue','28','C']]
